[2025-05-07 09:33:43] ERROR - Test Failed: downloadInvoiceAfterPurchaseOrder - com.JodaynDemo.tests.TC24_InvoiceDownloadAfterPurchase
[2025-05-07 09:33:43] ERROR - Error: org.openqa.selenium.NoSuchWindowException: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=136.0.7103.92)
Build info: version: '4.31.0', revision: '1ef9f18787*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '21.0.6'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [b26d5143e099ad9521c398bdc4a5f3aa, findElement {value=//header/div/div/div/div[2]/div/ul/li[10]/a, using=xpath}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 136.0.7103.92, chrome: {chromedriverVersion: 136.0.7103.92 (cb81a4cc5087..., userDataDir: C:\Users\hydroweb\AppData\L...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:57541}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: windows, proxy: Proxy(), se:cdp: ws://localhost:57541/devtoo..., se:cdpVersion: 136.0.7103.92, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: b26d5143e099ad9521c398bdc4a5f3aa
[2025-05-07 09:33:43] ERROR - java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
[2025-05-07 09:33:43] ERROR - java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
[2025-05-07 09:33:43] ERROR - java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:167)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:138)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:215)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:216)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:174)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:545)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement(ElementLocation.java:165)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.ElementLocation.findElement(ElementLocation.java:59)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:368)
[2025-05-07 09:33:43] ERROR - org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:362)
[2025-05-07 09:33:43] ERROR - com.JodaynDemo.pages.LoggedIn.username(LoggedIn.java:15)
[2025-05-07 09:33:43] ERROR - com.JodaynDemo.pages.LoggedIn.getUsername(LoggedIn.java:36)
[2025-05-07 09:33:43] ERROR - com.JodaynDemo.tests.TC14_OrderPlaceRegisterDuringCheckout.verifyLoggedInAsUsernameAtTop(TC14_OrderPlaceRegisterDuringCheckout.java:79)
[2025-05-07 09:33:43] ERROR - com.JodaynDemo.tests.TC24_InvoiceDownloadAfterPurchase.downloadInvoiceAfterPurchaseOrder(TC24_InvoiceDownloadAfterPurchase.java:50)
[2025-05-07 09:33:43] ERROR - java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2025-05-07 09:33:43] ERROR - java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
